-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users   9465 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38354.seq
-rw-r--r-- 1 zifei users   9461 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55177.seq
-rw-r--r-- 1 zifei users   9456 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70400.seq
-rw-r--r-- 1 zifei users   9455 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17443.seq
-rw-r--r-- 1 zifei users   9443 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33460.seq
-rw-r--r-- 1 zifei users   9441 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12900.seq
-rw-r--r-- 1 zifei users   9434 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6802.seq
-rw-r--r-- 1 zifei users   9431 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5566.seq
-rw-r--r-- 1 zifei users   9428 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58293.seq
-rw-r--r-- 1 zifei users   9421 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38038.seq
-rw-r--r-- 1 zifei users   9417 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46474.seq
-rw-r--r-- 1 zifei users   9410 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12670.seq
-rw-r--r-- 1 zifei users   9409 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19492.seq
-rw-r--r-- 1 zifei users   9395 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24044.seq
-rw-r--r-- 1 zifei users   9381 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30303.seq
-rw-r--r-- 1 zifei users   9380 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23899.seq
-rw-r--r-- 1 zifei users   9371 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28883.seq
-rw-r--r-- 1 zifei users   9367 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75736.seq
-rw-r--r-- 1 zifei users   9365 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27955.seq
-rw-r--r-- 1 zifei users   9354 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68498.seq
-rw-r--r-- 1 zifei users   9331 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63222.seq
-rw-r--r-- 1 zifei users   9331 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75647.seq
-rw-r--r-- 1 zifei users   9327 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10381.seq
-rw-r--r-- 1 zifei users   9326 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30605.seq
-rw-r--r-- 1 zifei users   9321 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71891.seq
-rw-r--r-- 1 zifei users   9313 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41205.seq
-rw-r--r-- 1 zifei users   9308 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15519.seq
-rw-r--r-- 1 zifei users   9295 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49646.seq
-rw-r--r-- 1 zifei users   9260 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23074.seq
-rw-r--r-- 1 zifei users   9258 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73749.seq
-rw-r--r-- 1 zifei users   9245 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29510.seq
-rw-r--r-- 1 zifei users   9240 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30297.seq
-rw-r--r-- 1 zifei users   9237 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73908.seq
-rw-r--r-- 1 zifei users   9230 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25394.seq
-rw-r--r-- 1 zifei users   9225 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78097.seq
-rw-r--r-- 1 zifei users   9217 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68774.seq
-rw-r--r-- 1 zifei users   9204 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1951.seq
-rw-r--r-- 1 zifei users   9202 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2197.seq
-rw-r--r-- 1 zifei users   9200 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51721.seq
-rw-r--r-- 1 zifei users   9199 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56756.seq
-rw-r--r-- 1 zifei users   9188 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21180.seq
-rw-r--r-- 1 zifei users   9162 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40583.seq
-rw-r--r-- 1 zifei users   9152 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23749.seq
-rw-r--r-- 1 zifei users   9149 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53348.seq
-rw-r--r-- 1 zifei users   9143 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46337.seq
-rw-r--r-- 1 zifei users   9130 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65436.seq
-rw-r--r-- 1 zifei users   9119 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70093.seq
-rw-r--r-- 1 zifei users   9113 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19322.seq
-rw-r--r-- 1 zifei users   9101 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51087.seq
-rw-r--r-- 1 zifei users   9086 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39925.seq
-rw-r--r-- 1 zifei users   9082 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58031.seq
-rw-r--r-- 1 zifei users   9071 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42442.seq
-rw-r--r-- 1 zifei users   9061 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25256.seq
-rw-r--r-- 1 zifei users   9057 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48720.seq
-rw-r--r-- 1 zifei users   9037 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4825.seq
-rw-r--r-- 1 zifei users   9037 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74012.seq
-rw-r--r-- 1 zifei users   9033 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1841.seq
-rw-r--r-- 1 zifei users   9013 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44903.seq
-rw-r--r-- 1 zifei users   9011 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43022.seq
-rw-r--r-- 1 zifei users   9007 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49575.seq
-rw-r--r-- 1 zifei users   9001 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28521.seq
-rw-r--r-- 1 zifei users   8997 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_14034.seq
-rw-r--r-- 1 zifei users   8987 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8614.seq
-rw-r--r-- 1 zifei users   8986 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34825.seq
-rw-r--r-- 1 zifei users   8986 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48322.seq
-rw-r--r-- 1 zifei users   8955 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71609.seq
-rw-r--r-- 1 zifei users   8944 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9536.seq
-rw-r--r-- 1 zifei users   8939 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13879.seq
-rw-r--r-- 1 zifei users   8925 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63348.seq
-rw-r--r-- 1 zifei users   8920 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22857.seq
-rw-r--r-- 1 zifei users   8920 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38201.seq
-rw-r--r-- 1 zifei users   8918 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78457.seq
-rw-r--r-- 1 zifei users   8908 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72565.seq
-rw-r--r-- 1 zifei users   8907 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76421.seq
-rw-r--r-- 1 zifei users   8899 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69493.seq
-rw-r--r-- 1 zifei users   8899 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77306.seq
-rw-r--r-- 1 zifei users   8888 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46425.seq
-rw-r--r-- 1 zifei users   8888 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66514.seq
-rw-r--r-- 1 zifei users   8886 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33702.seq
-rw-r--r-- 1 zifei users   8882 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15307.seq
-rw-r--r-- 1 zifei users   8874 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55347.seq
-rw-r--r-- 1 zifei users   8854 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38092.seq
-rw-r--r-- 1 zifei users   8837 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62191.seq
-rw-r--r-- 1 zifei users   8834 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18813.seq
-rw-r--r-- 1 zifei users   8829 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50557.seq
-rw-r--r-- 1 zifei users   8824 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47054.seq
-rw-r--r-- 1 zifei users   8814 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45850.seq
-rw-r--r-- 1 zifei users   8809 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49400.seq
-rw-r--r-- 1 zifei users   8807 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42579.seq
-rw-r--r-- 1 zifei users   8806 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68868.seq
-rw-r--r-- 1 zifei users   8794 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24865.seq
-rw-r--r-- 1 zifei users   8793 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35935.seq
-rw-r--r-- 1 zifei users   8792 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44430.seq
-rw-r--r-- 1 zifei users   8783 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32863.seq
-rw-r--r-- 1 zifei users   8774 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34714.seq
-rw-r--r-- 1 zifei users   8771 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36291.seq
-rw-r--r-- 1 zifei users   8770 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27599.seq
-rw-r--r-- 1 zifei users   8768 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35934.seq
-rw-r--r-- 1 zifei users   8766 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11497.seq
-rw-r--r-- 1 zifei users   8764 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58147.seq
-rw-r--r-- 1 zifei users   8763 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71043.seq
-rw-r--r-- 1 zifei users   8760 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50098.seq
-rw-r--r-- 1 zifei users   8759 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15829.seq
-rw-r--r-- 1 zifei users   8757 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46865.seq
-rw-r--r-- 1 zifei users   8734 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60827.seq
-rw-r--r-- 1 zifei users   8730 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25748.seq
-rw-r--r-- 1 zifei users   8724 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42635.seq
-rw-r--r-- 1 zifei users   8719 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27499.seq
-rw-r--r-- 1 zifei users   8716 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9636.seq
-rw-r--r-- 1 zifei users   8715 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16580.seq
-rw-r--r-- 1 zifei users   8703 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56627.seq
-rw-r--r-- 1 zifei users   8699 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72186.seq
-rw-r--r-- 1 zifei users   8689 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48491.seq
-rw-r--r-- 1 zifei users   8672 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31566.seq
-rw-r--r-- 1 zifei users   8672 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51450.seq
-rw-r--r-- 1 zifei users   8658 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35097.seq
-rw-r--r-- 1 zifei users   8657 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27268.seq
-rw-r--r-- 1 zifei users   8653 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67055.seq
-rw-r--r-- 1 zifei users   8646 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45730.seq
-rw-r--r-- 1 zifei users   8645 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57257.seq
-rw-r--r-- 1 zifei users   8634 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74344.seq
-rw-r--r-- 1 zifei users   8631 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43038.seq
-rw-r--r-- 1 zifei users   8629 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17707.seq
-rw-r--r-- 1 zifei users   8624 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39650.seq
-rw-r--r-- 1 zifei users   8623 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76283.seq
-rw-r--r-- 1 zifei users   8618 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3092.seq
-rw-r--r-- 1 zifei users   8614 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37770.seq
-rw-r--r-- 1 zifei users   8601 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65572.seq
-rw-r--r-- 1 zifei users   8591 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53667.seq
-rw-r--r-- 1 zifei users   8577 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18754.seq
-rw-r--r-- 1 zifei users   8570 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39748.seq
-rw-r--r-- 1 zifei users   8564 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28062.seq
-rw-r--r-- 1 zifei users   8550 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48597.seq
-rw-r--r-- 1 zifei users   8546 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63999.seq
-rw-r--r-- 1 zifei users   8500 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51971.seq
-rw-r--r-- 1 zifei users   8497 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27688.seq
-rw-r--r-- 1 zifei users   8491 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4781.seq
-rw-r--r-- 1 zifei users   8483 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46190.seq
-rw-r--r-- 1 zifei users   8476 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67100.seq
-rw-r--r-- 1 zifei users   8467 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12153.seq
-rw-r--r-- 1 zifei users   8456 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40930.seq
-rw-r--r-- 1 zifei users   8455 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57009.seq
-rw-r--r-- 1 zifei users   8453 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69748.seq
-rw-r--r-- 1 zifei users   8446 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32866.seq
-rw-r--r-- 1 zifei users   8445 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2307.seq
-rw-r--r-- 1 zifei users   8443 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9751.seq
-rw-r--r-- 1 zifei users   8442 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29426.seq
-rw-r--r-- 1 zifei users   8441 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71962.seq
-rw-r--r-- 1 zifei users   8434 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43998.seq
-rw-r--r-- 1 zifei users   8431 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41570.seq
-rw-r--r-- 1 zifei users   8430 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76628.seq
-rw-r--r-- 1 zifei users   8425 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37889.seq
-rw-r--r-- 1 zifei users   8415 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60521.seq
-rw-r--r-- 1 zifei users   8405 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7506.seq
-rw-r--r-- 1 zifei users   8403 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11608.seq
-rw-r--r-- 1 zifei users   8398 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47689.seq
-rw-r--r-- 1 zifei users   8397 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9172.seq
-rw-r--r-- 1 zifei users   8395 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12724.seq
-rw-r--r-- 1 zifei users   8385 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59188.seq
-rw-r--r-- 1 zifei users   8371 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31048.seq
-rw-r--r-- 1 zifei users   8370 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61510.seq
-rw-r--r-- 1 zifei users   8367 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39476.seq
-rw-r--r-- 1 zifei users   8347 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21804.seq
-rw-r--r-- 1 zifei users   8345 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77544.seq
-rw-r--r-- 1 zifei users   8341 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46535.seq
-rw-r--r-- 1 zifei users   8336 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20930.seq
-rw-r--r-- 1 zifei users   8329 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4820.seq
-rw-r--r-- 1 zifei users   8328 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34677.seq
-rw-r--r-- 1 zifei users   8325 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49108.seq
-rw-r--r-- 1 zifei users   8313 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62972.seq
-rw-r--r-- 1 zifei users   8310 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70640.seq
-rw-r--r-- 1 zifei users   8304 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11561.seq
-rw-r--r-- 1 zifei users   8297 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52608.seq
-rw-r--r-- 1 zifei users   8286 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51944.seq
-rw-r--r-- 1 zifei users   8282 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20269.seq
-rw-r--r-- 1 zifei users   8282 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36943.seq
-rw-r--r-- 1 zifei users   8271 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28646.seq
-rw-r--r-- 1 zifei users   8267 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32833.seq
-rw-r--r-- 1 zifei users   8267 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4837.seq
-rw-r--r-- 1 zifei users   8261 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51461.seq
-rw-r--r-- 1 zifei users   8257 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62660.seq
-rw-r--r-- 1 zifei users   8254 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48517.seq
-rw-r--r-- 1 zifei users   8253 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28858.seq
